date,hour,match,home_team,away_team,home_goals_bol,away_goals_bol,home_goals_real,away_goals_real,resultado_bol_placar,resultado_bol_time,resultado_real_placar,resultado_real_time,who,pontos,criterio,valido,1-Placar exato,2-Vencedor + gols de um time,3-Vencedor correto,4-Gols de um time,5-Nenhum acerto
2025-06-23,22h,porto-vs-al_ahly,Porto,Al Ahly,2.0,1.0,4,4,2 x 1,Porto,4 x 4,empate,Guilherme,0,5-Nenhum acerto,1,False,False,False,False,True
2025-06-24,16h,benfica-vs-bayern_de_munique,Benfica,Bayern de Munique,1.0,3.0,1,0,1 x 3,Bayern de Munique,1 x 0,Benfica,Guilherme,1,4-Gols de um time,1,False,False,False,True,False
2025-06-24,16h,auckland_city-vs-boca_juniors,Auckland City,Boca Juniors,0.0,1.0,1,1,0 x 1,Boca Juniors,1 x 1,empate,Guilherme,1,4-Gols de um time,1,False,False,False,True,False
2025-06-24,22h,los_angeles_fc-vs-flamengo,Los Angeles FC,Flamengo,1.0,2.0,1,1,1 x 2,Flamengo,1 x 1,empate,Guilherme,1,4-Gols de um time,1,False,False,False,True,False
2025-06-24,22h,espérance-vs-chelsea,Espérance,Chelsea,0.0,3.0,0,3,0 x 3,Chelsea,0 x 3,Chelsea,Guilherme,12,1-Placar exato,1,True,False,False,False,False
2025-06-25,16h,mamelodi_sundowns-vs-fluminense,Mamelodi Sundowns,Fluminense,0.0,1.0,0,0,0 x 1,Fluminense,0 x 0,empate,Guilherme,1,4-Gols de um time,1,False,False,False,True,False
2025-06-25,16h,borussia_dortmund-vs-ulsan_hd,Borussia Dortmund,Ulsan HD,2.0,0.0,1,0,2 x 0,Borussia Dortmund,1 x 0,Borussia Dortmund,Guilherme,7,2-Vencedor + gols de um time,1,False,True,False,False,False
2025-06-25,22h,internazionale-vs-river_plate,Internazionale,River Plate,3.0,1.0,2,0,3 x 1,Internazionale,2 x 0,Internazionale,Guilherme,5,3-Vencedor correto,1,False,False,True,False,False
2025-06-25,22h,urawa_reds-vs-monterrey,Urawa Reds,Monterrey,0.0,1.0,0,4,0 x 1,Monterrey,0 x 4,Monterrey,Guilherme,7,2-Vencedor + gols de um time,1,False,True,False,False,False
2025-06-26,16h,juventus-vs-manchester_city,Juventus,Manchester City,1.0,2.0,2,5,1 x 2,Manchester City,2 x 5,Manchester City,Guilherme,5,3-Vencedor correto,1,False,False,True,False,False
2025-06-26,16h,wydad_casablanca-vs-al_ain,Wydad Casablanca,Al-Ain,1.0,0.0,1,2,1 x 0,Wydad Casablanca,1 x 2,Al-Ain,Guilherme,1,4-Gols de um time,1,False,False,False,True,False
2025-06-26,22h,rb_salzburg-vs-real_madrid,RB Salzburg,Real Madrid,1.0,2.0,0,3,1 x 2,Real Madrid,0 x 3,Real Madrid,Guilherme,5,3-Vencedor correto,1,False,False,True,False,False
2025-06-26,22h,al_hilal-vs-pachuca,Al-Hilal,Pachuca,1.0,0.0,2,0,1 x 0,Al-Hilal,2 x 0,Al-Hilal,Guilherme,7,2-Vencedor + gols de um time,1,False,True,False,False,False
