date,hour,match,home_team,away_team,home_goals_bol,away_goals_bol,home_goals_real,away_goals_real,home_pen_bol,away_pen_bol,home_pen_real,away_pen_real,resultado_bol_placar,resultado_bol_time,resultado_real_placar,resultado_real_time,who,pontos,criterio,valido,1-Placar exato,2-Vencedor + gols de um time (erro <= 2),3-Vencedor + diferenca de gols (erro <= 2),4-Empate c/ erro total <= 2,5-Vencedor + gols de um time (erro > 2),6-Vencedor correto,7-Qualquer outro empate,8-Gols de um time,9-Nenhum acerto,99-Sem jogo
2026-06-19,12h,estados_unidos-vs-australia,Estados Unidos,Austrália,1.0,0.0,,,,,,,1 x 0,Estados Unidos,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-19,18h,escocia-vs-marrocos,Escócia,Marrocos,1.0,2.0,,,,,,,1 x 2,Marrocos,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-19,20h,turquia-vs-paraguai,Turquia,Paraguai,1.0,1.0,,,,,,,1 x 1,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-19,21h,brasil-vs-haiti,Brasil,Haiti,4.0,0.0,,,,,,,4 x 0,Brasil,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-20,12h,holanda-vs-suecia,Holanda,Suécia,2.0,2.0,,,,,,,2 x 2,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-20,16h,alemanha-vs-costa_do_marfim,Alemanha,Costa do Marfim,2.0,1.0,,,,,,,2 x 1,Alemanha,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-20,19h,equador-vs-curacao,Equador,Curaçao,3.0,0.0,,,,,,,3 x 0,Equador,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-20,22h,tunisia-vs-japao,Tunísia,Japão,0.0,2.0,,,,,,,0 x 2,Japão,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-21,12h,espanha-vs-arabia_saudita,Espanha,Arábia Saudita,2.0,0.0,,,,,,,2 x 0,Espanha,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-21,12h,belgica-vs-ira,Bélgica,Irã,3.0,1.0,,,,,,,3 x 1,Bélgica,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-21,18h,nova_zelandia-vs-egito,Nova Zelândia,Egito,1.0,3.0,,,,,,,1 x 3,Egito,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-21,18h,uruguai-vs-cabo_verde,Uruguai,Cabo Verde,2.0,0.0,,,,,,,2 x 0,Uruguai,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-22,12h,argentina-vs-austria,Argentina,Áustria,2.0,0.0,,,,,,,2 x 0,Argentina,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-22,17h,franca-vs-iraque,França,Iraque,4.0,1.0,,,,,,,4 x 1,França,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-22,20h,noruega-vs-senegal,Noruega,Senegal,2.0,2.0,,,,,,,2 x 2,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-22,20h,jordania-vs-argelia,Jordânia,Argélia,1.0,2.0,,,,,,,1 x 2,Argélia,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-23,12h,portugal-vs-uzbequistao,Portugal,Uzbequistão,2.0,0.0,,,,,,,2 x 0,Portugal,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-23,16h,inglaterra-vs-gana,Inglaterra,Gana,2.0,0.0,,,,,,,2 x 0,Inglaterra,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-23,19h,panama-vs-croacia,Panamá,Croácia,0.0,1.0,,,,,,,0 x 1,Croácia,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-23,20h,colombia-vs-rd_congo,Colômbia,RD Congo,2.0,0.0,,,,,,,2 x 0,Colômbia,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-24,12h,suica-vs-canada,Suíça,Canadá,3.0,2.0,,,,,,,3 x 2,Suíça,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-24,12h,bosnia-vs-catar,Bósnia,Catar,3.0,1.0,,,,,,,3 x 1,Bósnia,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-24,18h,escocia-vs-brasil,Escócia,Brasil,1.0,3.0,,,,,,,1 x 3,Brasil,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-24,18h,marrocos-vs-haiti,Marrocos,Haiti,3.0,0.0,,,,,,,3 x 0,Marrocos,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-24,19h,republica_tcheca-vs-mexico,República Tcheca,México,1.0,0.0,,,,,,,1 x 0,República Tcheca,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-24,19h,africa_do_sul-vs-coreia_do_sul,África do Sul,Coréia do Sul,2.0,2.0,,,,,,,2 x 2,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-25,16h,curacao-vs-costa_do_marfim,Curaçao,Costa do Marfim,1.0,2.0,,,,,,,1 x 2,Costa do Marfim,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-25,16h,equador-vs-alemanha,Equador,Alemanha,2.0,1.0,,,,,,,2 x 1,Equador,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-25,18h,japao-vs-suecia,Japão,Suécia,2.0,1.0,,,,,,,2 x 1,Japão,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-25,18h,tunisia-vs-holanda,Tunísia,Holanda,1.0,3.0,,,,,,,1 x 3,Holanda,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-25,19h,paraguai-vs-australia,Paraguai,Austrália,1.0,1.0,,,,,,,1 x 1,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-25,19h,turquia-vs-estados_unidos,Turquia,Estados Unidos,2.0,2.0,,,,,,,2 x 2,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-26,15h,senegal-vs-iraque,Senegal,Iraque,2.0,1.0,,,,,,,2 x 1,Senegal,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-26,15h,noruega-vs-franca,Noruega,França,2.0,3.0,,,,,,,2 x 3,França,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-26,18h,uruguai-vs-espanha,Uruguai,Espanha,0.0,2.0,,,,,,,0 x 2,Espanha,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-26,19h,cabo_verde-vs-arabia_saudita,Cabo Verde,Arábia Saudita,0.0,0.0,,,,,,,0 x 0,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-26,20h,nova_zelandia-vs-belgica,Nova Zelândia,Bélgica,0.0,3.0,,,,,,,0 x 3,Bélgica,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-26,20h,egito-vs-ira,Egito,Irã,1.0,0.0,,,,,,,1 x 0,Egito,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-27,17h,panama-vs-inglaterra,Panamá,Inglaterra,0.0,3.0,,,,,,,0 x 3,Inglaterra,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-27,17h,croacia-vs-gana,Croácia,Gana,2.0,1.0,,,,,,,2 x 1,Croácia,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-27,19h,colombia-vs-portugal,Colômbia,Portugal,1.0,3.0,,,,,,,1 x 3,Portugal,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-27,19h,rd_congo-vs-uzbequistao,RD Congo,Uzbequistão,2.0,1.0,,,,,,,2 x 1,RD Congo,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-27,21h,argelia-vs-austria,Argélia,Áustria,1.0,1.0,,,,,,,1 x 1,empate,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
2026-06-27,21h,jordania-vs-argentina,Jordânia,Argentina,0.0,3.0,,,,,,,0 x 3,Argentina,,,André Mendes,0,99-Sem jogo,0,False,False,False,False,False,False,False,False,False,True
